"pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
333102.711297756,1,0,625,0,0
333102.711297756,1,0.600000023841858,625,0.600000023841858,0
333102.711297756,1,1.20000004768372,625,1.20000004768372,0
333102.711297756,1,1.79999995231628,625,1.79999995231628,0
333102.711297756,1,2.40000009536743,625,2.40000009536743,0
333102.711297756,1,3,625,3,0
333102.711297756,1,3.59999990463257,625,3.59999990463257,0
333102.711297756,1,4.19999980926514,625,4.19999980926514,0
333102.711297756,1,4.80000019073486,625,4.80000019073486,0
333102.711297756,1,5.40000009536743,625,5.40000009536743,0
333102.711297756,1,6,625,6,0
333102.711297756,1,6.59999990463257,625,6.59999990463257,0
333102.711297756,1,7.19999980926514,625,7.19999980926514,0
379986.8592996,1,7.80000019073486,625,7.80000019073486,0
379986.8592996,1,8.39999961853027,625,8.39999961853027,0
379986.8592996,1,9,625,9,0
379986.8592996,1,9.60000038146973,625,9.60000038146973,0
379986.8592996,1,10.1999998092651,625,10.1999998092651,0
379986.8592996,1,10.8000001907349,625,10.8000001907349,0
379986.8592996,1,11.3999996185303,625,11.3999996185303,0
379986.8592996,1,12,625,12,0
379986.8592996,1,12.6000003814697,625,12.6000003814697,0
379986.8592996,1,13.1999998092651,625,13.1999998092651,0
379986.8592996,1,13.8000001907349,625,13.8000001907349,0
379986.8592996,1,14.3999996185303,625,14.3999996185303,0
379986.8592996,1,15,625,15,0
379986.8592996,1,15.6000003814697,625,15.6000003814697,0
379986.8592996,1,16.2000007629395,625,16.2000007629395,0
379986.8592996,1,16.7999992370605,625,16.7999992370605,0
386299.700375194,1,17.3999996185303,625,17.3999996185303,0
386299.700375194,1,18,625,18,0
386299.700375194,1,18.6000003814697,625,18.6000003814697,0
386299.700375194,1,19.2000007629395,625,19.2000007629395,0
386299.700375194,1,19.7999992370605,625,19.7999992370605,0
386299.700375194,1,20.3999996185303,625,20.3999996185303,0
386299.700375194,1,21,625,21,0
386299.700375194,1,21.6000003814697,625,21.6000003814697,0
386299.700375194,1,22.2000007629395,625,22.2000007629395,0
386299.700375194,1,22.7999992370605,625,22.7999992370605,0
344015.701313962,1,23.3999996185303,625,23.3999996185303,0
344015.701313962,1,24,625,24,0
344015.701313962,1,24.6000003814697,625,24.6000003814697,0
344015.701313962,1,25.2000007629395,625,25.2000007629395,0
344015.701313962,1,25.7999992370605,625,25.7999992370605,0
344015.701313962,1,26.3999996185303,625,26.3999996185303,0
344015.701313962,1,27,625,27,0
344015.701313962,1,27.6000003814697,625,27.6000003814697,0
344015.701313962,1,28.2000007629395,625,28.2000007629395,0
344015.701313962,1,28.7999992370605,625,28.7999992370605,0
344015.701313962,1,29.3999996185303,625,29.3999996185303,0
344015.701313962,1,30,625,30,0
344015.701313962,1,30.6000003814697,625,30.6000003814697,0
344015.701313962,1,31.2000007629395,625,31.2000007629395,0
344015.701313962,1,31.7999992370605,625,31.7999992370605,0
344015.701313962,1,32.4000015258789,625,32.4000015258789,0
353659.813569991,1,33,625,33,0
353659.813569991,1,33.5999984741211,625,33.5999984741211,0
353659.813569991,1,34.2000007629395,625,34.2000007629395,0
353659.813569991,1,34.7999992370605,625,34.7999992370605,0
353659.813569991,1,35.4000015258789,625,35.4000015258789,0
353659.813569991,1,36,625,36,0
353659.813569991,1,36.5999984741211,625,36.5999984741211,0
353659.813569991,1,37.2000007629395,625,37.2000007629395,0
353659.813569991,1,37.7999992370605,625,37.7999992370605,0
353659.813569991,1,38.4000015258789,625,38.4000015258789,0
353659.813569991,1,39,625,39,0
353659.813569991,1,39.5999984741211,625,39.5999984741211,0
353659.813569991,1,40.2000007629395,625,40.2000007629395,0
353659.813569991,1,40.7999992370605,625,40.7999992370605,0
353659.813569991,1,41.4000015258789,625,41.4000015258789,0
353659.813569991,1,42,625,42,0
353659.813569991,1,42.5999984741211,625,42.5999984741211,0
353659.813569991,1,43.2000007629395,625,43.2000007629395,0
353659.813569991,1,43.7999992370605,625,43.7999992370605,0
399689.409256604,1,44.4000015258789,625,44.4000015258789,0
399689.409256604,1,45,625,45,0
408979.704213436,1,45.5999984741211,625,45.5999984741211,0
408979.704213436,1,46.2000007629395,625,46.2000007629395,0
378267.94615608,1,46.7999992370605,625,46.7999992370605,0
378267.94615608,1,47.4000015258789,625,47.4000015258789,0
378267.94615608,1,48,625,48,0
378267.94615608,1,48.5999984741211,625,48.5999984741211,0
378267.94615608,1,49.2000007629395,625,49.2000007629395,0
378267.94615608,1,49.7999992370605,625,49.7999992370605,0
378267.94615608,1,50.4000015258789,625,50.4000015258789,0
378267.94615608,1,51,625,51,0
378267.94615608,1,51.5999984741211,625,51.5999984741211,0
378267.94615608,1,52.2000007629395,625,52.2000007629395,0
378267.94615608,1,52.7999992370605,625,52.7999992370605,0
378267.94615608,1,53.4000015258789,625,53.4000015258789,0
378267.94615608,1,54,625,54,0
378267.94615608,1,54.5999984741211,625,54.5999984741211,0
378267.94615608,1,55.2000007629395,625,55.2000007629395,0
378267.94615608,1,55.7999992370605,625,55.7999992370605,0
378267.94615608,1,56.4000015258789,625,56.4000015258789,0
378267.94615608,1,57,625,57,0
378267.94615608,1,57.5999984741211,625,57.5999984741211,0
378267.94615608,1,58.2000007629395,625,58.2000007629395,0
378267.94615608,1,58.7999992370605,625,58.7999992370605,0
378267.94615608,1,59.4000015258789,625,59.4000015258789,0
396823.690592809,1,60,625,60,0
396823.690592809,1,60.5999984741211,625,60.5999984741211,0
396823.690592809,1,61.2000007629395,625,61.2000007629395,0
396823.690592809,1,61.7999992370605,625,61.7999992370605,0
396823.690592809,1,62.4000015258789,625,62.4000015258789,0
396823.690592809,1,63,625,63,0
396823.690592809,1,63.5999984741211,625,63.5999984741211,0
396823.690592809,1,64.1999969482422,625,64.1999969482422,0
396823.690592809,1,64.8000030517578,625,64.8000030517578,0
396823.690592809,1,65.4000015258789,625,65.4000015258789,0
396823.690592809,1,66,625,66,0
372063.210804836,1,66.5999984741211,625,66.5999984741211,0
372063.210804836,1,67.1999969482422,625,67.1999969482422,0
372063.210804836,1,67.8000030517578,625,67.8000030517578,0
372063.210804836,1,68.4000015258789,625,68.4000015258789,0
372063.210804836,1,69,625,69,0
372063.210804836,1,69.5999984741211,625,69.5999984741211,0
372063.210804836,1,70.1999969482422,625,70.1999969482422,0
372063.210804836,1,70.8000030517578,625,70.8000030517578,0
372063.210804836,1,71.4000015258789,625,71.4000015258789,0
372063.210804836,1,72,625,72,0
372063.210804836,1,72.5999984741211,625,72.5999984741211,0
372063.210804836,1,73.1999969482422,625,73.1999969482422,0
372063.210804836,1,73.8000030517578,625,73.8000030517578,0
372063.210804836,1,74.4000015258789,625,74.4000015258789,0
397188.000106844,1,75,625,75,0
397188.000106844,1,75.5999984741211,625,75.5999984741211,0
397188.000106844,1,76.1999969482422,625,76.1999969482422,0
397188.000106844,1,76.8000030517578,625,76.8000030517578,0
397188.000106844,1,77.4000015258789,625,77.4000015258789,0
397188.000106844,1,78,625,78,0
397188.000106844,1,78.5999984741211,625,78.5999984741211,0
397188.000106844,1,79.1999969482422,625,79.1999969482422,0
397188.000106844,1,79.8000030517578,625,79.8000030517578,0
397188.000106844,1,80.4000015258789,625,80.4000015258789,0
397188.000106844,1,81,625,81,0
397188.000106844,1,81.5999984741211,625,81.5999984741211,0
397188.000106844,1,82.1999969482422,625,82.1999969482422,0
397188.000106844,1,82.8000030517578,625,82.8000030517578,0
397188.000106844,1,83.4000015258789,625,83.4000015258789,0
397188.000106844,1,84,625,84,0
379031.045969045,1,84.5999984741211,625,84.5999984741211,0
379031.045969045,1,85.1999969482422,625,85.1999969482422,0
379031.045969045,1,85.8000030517578,625,85.8000030517578,0
379031.045969045,1,86.4000015258789,625,86.4000015258789,0
379031.045969045,1,87,625,87,0
379031.045969045,1,87.5999984741211,625,87.5999984741211,0
379031.045969045,1,88.1999969482422,625,88.1999969482422,0
379031.045969045,1,88.8000030517578,625,88.8000030517578,0
379031.045969045,1,89.4000015258789,625,89.4000015258789,0
379031.045969045,1,90,625,90,0
379031.045969045,1,90.5999984741211,625,90.5999984741211,0
379031.045969045,1,91.1999969482422,625,91.1999969482422,0
379031.045969045,1,91.8000030517578,625,91.8000030517578,0
402340.143000031,1,92.4000015258789,625,92.4000015258789,0
402340.143000031,1,93,625,93,0
402340.143000031,1,93.5999984741211,625,93.5999984741211,0
402340.143000031,1,94.1999969482422,625,94.1999969482422,0
402340.143000031,1,94.8000030517578,625,94.8000030517578,0
402340.143000031,1,95.4000015258789,625,95.4000015258789,0
402340.143000031,1,96,625,96,0
402340.143000031,1,96.5999984741211,625,96.5999984741211,0
402340.143000031,1,97.1999969482422,625,97.1999969482422,0
402340.143000031,1,97.8000030517578,625,97.8000030517578,0
402340.143000031,1,98.4000015258789,625,98.4000015258789,0
402340.143000031,1,99,625,99,0
402340.143000031,1,99.5999984741211,625,99.5999984741211,0
402340.143000031,1,100.199996948242,625,100.199996948242,0
402340.143000031,1,100.800003051758,625,100.800003051758,0
402340.143000031,1,101.400001525879,625,101.400001525879,0
402340.143000031,1,102,625,102,0
402340.143000031,1,102.599998474121,625,102.599998474121,0
402340.143000031,1,103.199996948242,625,103.199996948242,0
402340.143000031,1,103.800003051758,625,103.800003051758,0
368386.590616847,1,104.400001525879,625,104.400001525879,0
368386.590616847,1,105,625,105,0
368386.590616847,1,105.599998474121,625,105.599998474121,0
376090.53200107,1,106.199996948242,625,106.199996948242,0
376090.53200107,1,106.800003051758,625,106.800003051758,0
376090.53200107,1,107.400001525879,625,107.400001525879,0
423456.061992201,1,108,625,108,0
423456.061992201,1,108.599998474121,625,108.599998474121,0
423456.061992201,1,109.199996948242,625,109.199996948242,0
423456.061992201,1,109.800003051758,625,109.800003051758,0
423456.061992201,1,110.400001525879,625,110.400001525879,0
423456.061992201,1,111,625,111,0
423456.061992201,1,111.599998474121,625,111.599998474121,0
423456.061992201,1,112.199996948242,625,112.199996948242,0
423456.061992201,1,112.800003051758,625,112.800003051758,0
423456.061992201,1,113.400001525879,625,113.400001525879,0
423456.061992201,1,114,625,114,0
423456.061992201,1,114.599998474121,625,114.599998474121,0
423456.061992201,1,115.199996948242,625,115.199996948242,0
423456.061992201,1,115.800003051758,625,115.800003051758,0
423456.061992201,1,116.400001525879,625,116.400001525879,0
423456.061992201,1,117,625,117,0
423456.061992201,1,117.599998474121,625,117.599998474121,0
423456.061992201,1,118.199996948242,625,118.199996948242,0
423456.061992201,1,118.800003051758,625,118.800003051758,0
419691.849446475,1,119.400001525879,625,119.400001525879,0
419691.849446475,1,120,625,120,0
419691.849446475,1,120.599998474121,625,120.599998474121,0
419691.849446475,1,121.199996948242,625,121.199996948242,0
419691.849446475,1,121.800003051758,625,121.800003051758,0
419691.849446475,1,122.400001525879,625,122.400001525879,0
419691.849446475,1,123,625,123,0
419691.849446475,1,123.599998474121,625,123.599998474121,0
419691.849446475,1,124.199996948242,625,124.199996948242,0
419691.849446475,1,124.800003051758,625,124.800003051758,0
419691.849446475,1,125.400001525879,625,125.400001525879,0
454228.074752067,1,126,625,126,0
454228.074752067,1,126.599998474121,625,126.599998474121,0
454228.074752067,1,127.199996948242,625,127.199996948242,0
454228.074752067,1,127.800003051758,625,127.800003051758,0
454228.074752067,1,128.399993896484,625,128.399993896484,0
454228.074752067,1,129,625,129,0
454228.074752067,1,129.600006103516,625,129.600006103516,0
454228.074752067,1,130.199996948242,625,130.199996948242,0
454228.074752067,1,130.800003051758,625,130.800003051758,0
441944.936924539,1,131.399993896484,625,131.399993896484,0
441944.936924539,1,132,625,132,0
441944.936924539,1,132.600006103516,625,132.600006103516,0
441944.936924539,1,133.199996948242,625,133.199996948242,0
441944.936924539,1,133.800003051758,625,133.800003051758,0
441944.936924539,1,134.399993896484,625,134.399993896484,0
441944.936924539,1,135,625,135,0
441944.936924539,1,135.600006103516,625,135.600006103516,0
441944.936924539,1,136.199996948242,625,136.199996948242,0
441944.936924539,1,136.800003051758,625,136.800003051758,0
441944.936924539,1,137.399993896484,625,137.399993896484,0
441944.936924539,1,138,625,138,0
441944.936924539,1,138.600006103516,625,138.600006103516,0
441944.936924539,1,139.199996948242,625,139.199996948242,0
441944.936924539,1,139.800003051758,625,139.800003051758,0
441944.936924539,1,140.399993896484,625,140.399993896484,0
478386.71887455,1,141,625,141,0
478386.71887455,1,141.600006103516,625,141.600006103516,0
478386.71887455,1,142.199996948242,625,142.199996948242,0
478386.71887455,1,142.800003051758,625,142.800003051758,0
478386.71887455,1,143.399993896484,625,143.399993896484,0
478386.71887455,1,144,625,144,0
478386.71887455,1,144.600006103516,625,144.600006103516,0
461582.614253108,1,145.199996948242,625,145.199996948242,0
461582.614253108,1,145.800003051758,625,145.800003051758,0
461582.614253108,1,146.399993896484,625,146.399993896484,0
461582.614253108,1,147,625,147,0
461582.614253108,1,147.600006103516,625,147.600006103516,0
461582.614253108,1,148.199996948242,625,148.199996948242,0
461582.614253108,1,148.800003051758,625,148.800003051758,0
461582.614253108,1,149.399993896484,625,149.399993896484,0
461582.614253108,1,150,625,150,0
461582.614253108,1,150.600006103516,625,150.600006103516,0
461582.614253108,1,151.199996948242,625,151.199996948242,0
461582.614253108,1,151.800003051758,625,151.800003051758,0
461582.614253108,1,152.399993896484,625,152.399993896484,0
461582.614253108,1,153,625,153,0
461582.614253108,1,153.600006103516,625,153.600006103516,0
461582.614253108,1,154.199996948242,625,154.199996948242,0
461582.614253108,1,154.800003051758,625,154.800003051758,0
461582.614253108,1,155.399993896484,625,155.399993896484,0
492132.489677876,1,156,625,156,0
492132.489677876,1,156.600006103516,625,156.600006103516,0
492132.489677876,1,157.199996948242,625,157.199996948242,0
492132.489677876,1,157.800003051758,625,157.800003051758,0
492132.489677876,1,158.399993896484,625,158.399993896484,0
492132.489677876,1,159,625,159,0
492132.489677876,1,159.600006103516,625,159.600006103516,0
471715.440082809,1,160.199996948242,625,160.199996948242,0
471715.440082809,1,160.800003051758,625,160.800003051758,0
471715.440082809,1,161.399993896484,625,161.399993896484,0
471715.440082809,1,162,625,162,0
471715.440082809,1,162.600006103516,625,162.600006103516,0
471715.440082809,1,163.199996948242,625,163.199996948242,0
471715.440082809,1,163.800003051758,625,163.800003051758,0
471715.440082809,1,164.399993896484,625,164.399993896484,0
471715.440082809,1,165,625,165,0
471715.440082809,1,165.600006103516,625,165.600006103516,0
471715.440082809,1,166.199996948242,625,166.199996948242,0
471715.440082809,1,166.800003051758,625,166.800003051758,0
471715.440082809,1,167.399993896484,625,167.399993896484,0
471715.440082809,1,168,625,168,0
471715.440082809,1,168.600006103516,625,168.600006103516,0
501733.328948241,1,169.199996948242,625,169.199996948242,0
501733.328948241,1,169.800003051758,625,169.800003051758,0
501733.328948241,1,170.399993896484,625,170.399993896484,0
501733.328948241,1,171,625,171,0
501733.328948241,1,171.600006103516,625,171.600006103516,0
501733.328948241,1,172.199996948242,625,172.199996948242,0
487240.447927431,1,172.800003051758,625,172.800003051758,0
487240.447927431,1,173.399993896484,625,173.399993896484,0
487240.447927431,1,174,625,174,0
487240.447927431,1,174.600006103516,625,174.600006103516,0
487240.447927431,1,175.199996948242,625,175.199996948242,0
487240.447927431,1,175.800003051758,625,175.800003051758,0
487240.447927431,1,176.399993896484,625,176.399993896484,0
487240.447927431,1,177,625,177,0
487240.447927431,1,177.600006103516,625,177.600006103516,0
487240.447927431,1,178.199996948242,625,178.199996948242,0
487240.447927431,1,178.800003051758,625,178.800003051758,0
487240.447927431,1,179.399993896484,625,179.399993896484,0
487240.447927431,1,180,625,180,0
487240.447927431,1,180.600006103516,625,180.600006103516,0
487240.447927431,1,181.199996948242,625,181.199996948242,0
517075.681827988,1,181.800003051758,625,181.800003051758,0
517075.681827988,1,182.399993896484,625,182.399993896484,0
517075.681827988,1,183,625,183,0
517075.681827988,1,183.600006103516,625,183.600006103516,0
517075.681827988,1,184.199996948242,625,184.199996948242,0
505154.952839541,1,184.800003051758,625,184.800003051758,0
505154.952839541,1,185.399993896484,625,185.399993896484,0
505154.952839541,1,186,625,186,0
505154.952839541,1,186.600006103516,625,186.600006103516,0
505154.952839541,1,187.199996948242,625,187.199996948242,0
505154.952839541,1,187.800003051758,625,187.800003051758,0
505154.952839541,1,188.399993896484,625,188.399993896484,0
505154.952839541,1,189,625,189,0
505154.952839541,1,189.600006103516,625,189.600006103516,0
505154.952839541,1,190.199996948242,625,190.199996948242,0
505154.952839541,1,190.800003051758,625,190.800003051758,0
505154.952839541,1,191.399993896484,625,191.399993896484,0
505154.952839541,1,192,625,192,0
505154.952839541,1,192.600006103516,625,192.600006103516,0
505154.952839541,1,193.199996948242,625,193.199996948242,0
505154.952839541,1,193.800003051758,625,193.800003051758,0
536558.827476517,1,194.399993896484,625,194.399993896484,0
536558.827476517,1,195,625,195,0
536558.827476517,1,195.600006103516,625,195.600006103516,0
536558.827476517,1,196.199996948242,625,196.199996948242,0
536558.827476517,1,196.800003051758,625,196.800003051758,0
528906.440516717,1,197.399993896484,625,197.399993896484,0
528906.440516717,1,198,625,198,0
528906.440516717,1,198.600006103516,625,198.600006103516,0
528906.440516717,1,199.199996948242,625,199.199996948242,0
528906.440516717,1,199.800003051758,625,199.800003051758,0
528906.440516717,1,200.399993896484,625,200.399993896484,0
528906.440516717,1,201,625,201,0
528906.440516717,1,201.600006103516,625,201.600006103516,0
528906.440516717,1,202.199996948242,625,202.199996948242,0
528906.440516717,1,202.800003051758,625,202.800003051758,0
528906.440516717,1,203.399993896484,625,203.399993896484,0
528906.440516717,1,204,625,204,0
528906.440516717,1,204.600006103516,625,204.600006103516,0
528906.440516717,1,205.199996948242,625,205.199996948242,0
528906.440516717,1,205.800003051758,625,205.800003051758,0
528906.440516717,1,206.399993896484,625,206.399993896484,0
528906.440516717,1,207,625,207,0
562642.755390885,1,207.600006103516,625,207.600006103516,0
562642.755390885,1,208.199996948242,625,208.199996948242,0
562642.755390885,1,208.800003051758,625,208.800003051758,0
561143.93946125,1,209.399993896484,625,209.399993896484,0
561143.93946125,1,210,625,210,0
561143.93946125,1,210.600006103516,625,210.600006103516,0
561143.93946125,1,211.199996948242,625,211.199996948242,0
561143.93946125,1,211.800003051758,625,211.800003051758,0
561143.93946125,1,212.399993896484,625,212.399993896484,0
561143.93946125,1,213,625,213,0
561143.93946125,1,213.600006103516,625,213.600006103516,0
561143.93946125,1,214.199996948242,625,214.199996948242,0
561143.93946125,1,214.800003051758,625,214.800003051758,0
561143.93946125,1,215.399993896484,625,215.399993896484,0
561143.93946125,1,216,625,216,0
561143.93946125,1,216.600006103516,625,216.600006103516,0
561143.93946125,1,217.199996948242,625,217.199996948242,0
561143.93946125,1,217.800003051758,625,217.800003051758,0
522302.330410502,1,218.399993896484,625,218.399993896484,0
522302.330410502,1,219,625,219,0
522302.330410502,1,219.600006103516,625,219.600006103516,0
522302.330410502,1,220.199996948242,625,220.199996948242,0
528731.166578355,1,220.800003051758,625,220.800003051758,0
575137.255224201,1,221.399993896484,625,221.399993896484,0
575137.255224201,1,222,625,222,0
575137.255224201,1,222.600006103516,625,222.600006103516,0
575137.255224201,1,223.199996948242,625,223.199996948242,0
575137.255224201,1,223.800003051758,625,223.800003051758,0
575137.255224201,1,224.399993896484,625,224.399993896484,0
575137.255224201,1,225,625,225,0
575137.255224201,1,225.600006103516,625,225.600006103516,0
575137.255224201,1,226.199996948242,625,226.199996948242,0
575137.255224201,1,226.800003051758,625,226.800003051758,0
575137.255224201,1,227.399993896484,625,227.399993896484,0
575137.255224201,1,228,625,228,0
575137.255224201,1,228.600006103516,625,228.600006103516,0
575137.255224201,1,229.199996948242,625,229.199996948242,0
575137.255224201,1,229.800003051758,625,229.800003051758,0
575137.255224201,1,230.399993896484,625,230.399993896484,0
575137.255224201,1,231,625,231,0
575137.255224201,1,231.600006103516,625,231.600006103516,0
609476.425908134,1,232.199996948242,625,232.199996948242,0
609476.425908134,1,232.800003051758,625,232.800003051758,0
609476.425908134,1,233.399993896484,625,233.399993896484,0
609476.425908134,1,234,625,234,0
609476.425908134,1,234.600006103516,625,234.600006103516,0
609476.425908134,1,235.199996948242,625,235.199996948242,0
609476.425908134,1,235.800003051758,625,235.800003051758,0
609476.425908134,1,236.399993896484,625,236.399993896484,0
609476.425908134,1,237,625,237,0
609476.425908134,1,237.600006103516,625,237.600006103516,0
609476.425908134,1,238.199996948242,625,238.199996948242,0
609476.425908134,1,238.800003051758,625,238.800003051758,0
609476.425908134,1,239.399993896484,625,239.399993896484,0
609476.425908134,1,240,625,240,0
609476.425908134,1,240.600006103516,625,240.600006103516,0
609476.425908134,1,241.199996948242,625,241.199996948242,0
611388.60030584,1,241.800003051758,625,241.800003051758,0
611388.60030584,1,242.399993896484,625,242.399993896484,0
697102.779636493,1,243,625,243,0
697102.779636493,1,243.600006103516,625,243.600006103516,0
697102.779636493,1,244.199996948242,625,244.199996948242,0
697102.779636493,1,244.800003051758,625,244.800003051758,0
697102.779636493,1,245.399993896484,625,245.399993896484,0
697102.779636493,1,246,625,246,0
697102.779636493,1,246.600006103516,625,246.600006103516,0
697102.779636493,1,247.199996948242,625,247.199996948242,0
697102.779636493,1,247.800003051758,625,247.800003051758,0
697102.779636493,1,248.399993896484,625,248.399993896484,0
697102.779636493,1,249,625,249,0
697102.779636493,1,249.600006103516,625,249.600006103516,0
697102.779636493,1,250.199996948242,625,250.199996948242,0
697102.779636493,1,250.800003051758,625,250.800003051758,0
697102.779636493,1,251.399993896484,625,251.399993896484,0
697102.779636493,1,252,625,252,0
697102.779636493,1,252.600006103516,625,252.600006103516,0
697102.779636493,1,253.199996948242,625,253.199996948242,0
697102.779636493,1,253.800003051758,625,253.800003051758,0
697102.779636493,1,254.399993896484,625,254.399993896484,0
697102.779636493,1,255,625,255,0
697102.779636493,1,255.600006103516,625,255.600006103516,0
724382.899138982,1,256.200012207031,625,256.200012207031,0
724382.899138982,1,256.799987792969,625,256.799987792969,0
724382.899138982,1,257.399993896484,625,257.399993896484,0
724382.899138982,1,258,625,258,0
724382.899138982,1,258.600006103516,625,258.600006103516,0
762496.991351714,1,259.200012207031,625,259.200012207031,0
755153.301589346,1,259.799987792969,625,259.799987792969,0
755153.301589346,1,260.399993896484,625,260.399993896484,0
709733.921198811,1,261,625,261,0
709733.921198811,1,261.600006103516,625,261.600006103516,0
709733.921198811,1,262.200012207031,625,262.200012207031,0
709733.921198811,1,262.799987792969,625,262.799987792969,0
709733.921198811,1,263.399993896484,625,263.399993896484,0
709733.921198811,1,264,625,264,0
709733.921198811,1,264.600006103516,625,264.600006103516,0
709733.921198811,1,265.200012207031,625,265.200012207031,0
709733.921198811,1,265.799987792969,625,265.799987792969,0
709733.921198811,1,266.399993896484,625,266.399993896484,0
709733.921198811,1,267,625,267,0
709733.921198811,1,267.600006103516,625,267.600006103516,0
709733.921198811,1,268.200012207031,625,268.200012207031,0
709733.921198811,1,268.799987792969,625,268.799987792969,0
709733.921198811,1,269.399993896484,625,269.399993896484,0
709733.921198811,1,270,625,270,0
709733.921198811,1,270.600006103516,625,270.600006103516,0
709733.921198811,1,271.200012207031,625,271.200012207031,0
654617.030756685,1,271.799987792969,625,271.799987792969,0
654617.030756685,1,272.399993896484,625,272.399993896484,0
654617.030756685,1,273,625,273,0
654617.030756685,1,273.600006103516,625,273.600006103516,0
654617.030756685,1,274.200012207031,625,274.200012207031,0
654617.030756685,1,274.799987792969,625,274.799987792969,0
654617.030756685,1,275.399993896484,625,275.399993896484,0
654617.030756685,1,276,625,276,0
668314.40307847,1,276.600006103516,625,276.600006103516,0
668314.40307847,1,277.200012207031,625,277.200012207031,0
668314.40307847,1,277.799987792969,625,277.799987792969,0
668314.40307847,1,278.399993896484,625,278.399993896484,0
668314.40307847,1,279,625,279,0
668314.40307847,1,279.600006103516,625,279.600006103516,0
668314.40307847,1,280.200012207031,625,280.200012207031,0
668314.40307847,1,280.799987792969,625,280.799987792969,0
668314.40307847,1,281.399993896484,625,281.399993896484,0
668314.40307847,1,282,625,282,0
668314.40307847,1,282.600006103516,625,282.600006103516,0
668314.40307847,1,283.200012207031,625,283.200012207031,0
644531.152689301,1,283.799987792969,625,283.799987792969,0
644531.152689301,1,284.399993896484,625,284.399993896484,0
644531.152689301,1,285,625,285,0
644531.152689301,1,285.600006103516,625,285.600006103516,0
644531.152689301,1,286.200012207031,625,286.200012207031,0
644531.152689301,1,286.799987792969,625,286.799987792969,0
644531.152689301,1,287.399993896484,625,287.399993896484,0
644531.152689301,1,288,625,288,0
644531.152689301,1,288.600006103516,625,288.600006103516,0
644531.152689301,1,289.200012207031,625,289.200012207031,0
644531.152689301,1,289.799987792969,625,289.799987792969,0
644531.152689301,1,290.399993896484,625,290.399993896484,0
644531.152689301,1,291,625,291,0
644531.152689301,1,291.600006103516,625,291.600006103516,0
598131.299801855,1,292.200012207031,625,292.200012207031,0
599399.263834958,1,292.799987792969,625,292.799987792969,0
599399.263834958,1,293.399993896484,625,293.399993896484,0
599399.263834958,1,294,625,294,0
599399.263834958,1,294.600006103516,625,294.600006103516,0
599399.263834958,1,295.200012207031,625,295.200012207031,0
647780.387393099,1,295.799987792969,625,295.799987792969,0
647780.387393099,1,296.399993896484,625,296.399993896484,0
647780.387393099,1,297,625,297,0
647780.387393099,1,297.600006103516,625,297.600006103516,0
647780.387393099,1,298.200012207031,625,298.200012207031,0
647780.387393099,1,298.799987792969,625,298.799987792969,0
647780.387393099,1,299.399993896484,625,299.399993896484,0
647780.387393099,1,300,625,300,0
